W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] 
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] *****************************************
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0406 08:47:09.547000 1821625 torch/distributed/run.py:803] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1[Gloo] Rank  is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_aiter_enum] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_enum.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
[aiter] import [module_custom_all_reduce] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_custom_all_reduce.so
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh [skipped, no changes]
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cu -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.hip [skipped, already hipified]
/root/bench_kernels/allreduce/csrc/custom_all_reduce_pybind.cu -> /root/bench_kernels/allreduce/csrc/custom_all_reduce_pybind.hip [skipped, already hipified]
/root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh -> /root/bench_kernels/allreduce/csrc/custom_all_reduce.cuh [skipped, no changes]
[92mSuccessfully preprocessed all matching files.[0m
Total number of unsupported CUDA function calls: 0


Total number of replaced kernel launches: 0
ninja: no work to do.
aiter: OK, vllm: OK, dev: OK

Verifying correctness (50 rounds × 3 sizes × 2 dtypes)...
byts: 512, size: 32, blocks: 1, eles: 1.000
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:47 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 64, size: 4, blocks: 1, eles: 1.000
       8           (8, 2)      64B       4.4u       0.0G   98%       4.4u       0.0G   97%       5.2u       0.0G   82%       4.3u       0.0G     *
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:48 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 128, size: 8, blocks: 1, eles: 1.000
      16          (16, 2)     128B       4.5u       0.1G   97%       4.5u       0.0G   96%       5.6u       0.0G   77%       4.3u       0.1G     *
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:49 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 256, size: 16, blocks: 1, eles: 1.000
      32          (32, 2)     256B       4.4u       0.1G   97%       4.4u       0.1G   97%       5.6u       0.1G   76%       4.3u       0.1G     *
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 512, size: 32, blocks: 1, eles: 1.000
      64          (64, 2)     512B       4.4u       0.2G   98%       4.5u       0.2G   95%       5.7u       0.2G   76%       4.3u       0.2G     *
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:50 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 1024, size: 64, blocks: 1, eles: 1.000
     128         (128, 2)     1.0K       4.4u       0.4G   98%       4.6u       0.4G   96%       5.7u       0.3G   76%       4.4u       0.4G     *
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:51 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 2048, size: 128, blocks: 1, eles: 1.000
     256         (256, 2)     2.0K       4.7u       0.8G   94%       4.5u       0.8G   99%       5.6u       0.6G   79%       4.4u       0.8G     *
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:52 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 4096, size: 256, blocks: 1, eles: 1.000
     512         (512, 2)     4.0K       5.2u       1.4G   93%       5.0u       1.4G   97%       5.5u       1.3G   87%       4.8u       1.5G     *
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 8192, size: 512, blocks: 1, eles: 1.000
    1024        (1024, 2)     8.0K       5.9u       2.4G   91%       5.6u       2.5G   95%       5.7u       2.5G   95%       5.4u       2.7G     *
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:53 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 16384, size: 1024, blocks: 2, eles: 1.000
    2048        (2048, 2)    16.0K       7.3u       3.9G   82%       6.1u       4.7G   99%       6.1u       4.7G   98%       6.0u       4.8G     *
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:54 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 32768, size: 2048, blocks: 4, eles: 1.000
    4096        (4096, 2)    32.0K      10.1u       5.7G   64%       6.5u       8.9G  100%       6.5u       8.8G   99%       6.4u       8.9G     *
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:55 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 65536, size: 4096, blocks: 8, eles: 1.000
    8192        (8192, 2)    64.0K      13.5u       8.5G   49%       6.9u      16.7G   96%       6.6u      17.4G     *       6.9u      16.6G   96%
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:56 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 131072, size: 8192, blocks: 16, eles: 1.000
   16384       (16384, 2)   128.0K       6.7u      34.2G  100%       8.2u      27.9G   81%       6.7u      34.3G     *       6.7u      34.1G  100%

====================================================================================================
Pattern: bf16 | dtype=torch.bfloat16 | shape=(tokens, 3072)
====================================================================================================
  tokens            shape     size   aiter/us   aiter/bw       vllm_1s/us vllm_1s/bw       vllm_2s/us vllm_2s/bw           dev/us     dev/bw      
--------------------------------------------------------------------------------------------------------------------------------------------------
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:57 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 24576, size: 1536, blocks: 3, eles: 1.000
       4        (4, 3072)    24.0K       8.9u       4.8G   72%       6.4u       6.7G   99%       6.3u       6.8G     *       6.4u       6.8G  100%
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:58 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 49152, size: 3072, blocks: 6, eles: 1.000
       8        (8, 3072)    48.0K      12.0u       7.2G   56%       6.8u      12.7G   98%       6.7u      12.9G     *       6.7u      12.8G   99%
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
byts: 98304, size: 6144, blocks: 12, eles: 1.000
      16       (16, 3072)    96.0K       6.8u      25.1G   99%       7.8u      21.9G   87%       6.8u      25.3G  100%       6.8u      25.3G     *
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
INFO 04-06 08:47:59 [custom_all_reduce.py:215] Registering 20 cuda graph addresses
